view_number,position,situation
3,6493,0
3,6494,0
3,6495,0
3,6496,0
3,6497,0
3,6498,0
3,6499,0
3,6500,0
3,6501,0
3,6502,0
3,6503,0
3,6504,0
3,6505,0
3,6506,0
3,6507,0
3,6508,0
3,6509,0
3,6510,0
3,6511,0
3,6512,0
3,6513,0
3,6514,0
3,6515,0
3,6516,0
3,6517,0
3,6518,0
3,6519,0
3,6520,0
3,6521,0
3,6522,0
3,6523,0
3,6524,0
3,6525,0
3,6526,0
3,6527,0
3,6528,0
3,6529,0
3,6530,0
3,6531,0
3,6532,0
3,6533,0
3,6534,0
3,6535,0
3,6536,0
3,6537,0
3,6538,0
3,6539,0
3,6540,0
3,6541,0
3,6542,0
3,6543,0
3,6544,0
3,6545,0
3,6546,0
3,6547,0
3,6548,0
3,6549,0
3,6550,0
3,6551,0
3,6552,0
3,6553,0
3,6554,0
3,6555,0
3,6556,0
3,6557,0
3,6558,0
3,6559,0
3,6560,0
3,6561,0
3,6562,0
3,6563,0
3,6564,0
3,6565,0
3,6566,0
3,6567,0
3,6568,0
3,6569,0
3,6570,0
3,6571,0
3,6572,0
3,6573,0
3,6574,0
3,6575,0
3,6576,0
3,6577,0
3,6578,0
3,6579,0
3,6580,0
3,6581,0
3,6582,0
3,6583,0
3,6584,0
3,6585,0
3,6586,0
3,6587,0
3,6588,0
3,6589,0
3,6590,0
3,6591,0
3,6592,0
3,6593,0
3,6594,0
3,6595,0
3,6596,0
3,6597,0
3,6598,0
3,6599,0
3,6600,0
3,6601,0
3,6602,0
3,6603,0
3,6604,0
3,6605,0
3,6606,0
3,6607,0
3,6608,0
3,6609,0
3,6610,0
3,6611,0
3,6612,0
3,6613,0
3,6614,0
3,6615,0
3,6616,0
3,6617,0
3,6618,0
3,6619,0
3,6620,0
3,6621,0
3,6622,0
3,6623,0
3,6624,0
3,6625,0
3,6626,0
3,6627,0
3,6628,0
3,6629,0
3,6630,0
3,6631,0
3,6632,0
3,6633,0
3,6634,0
3,6635,0
3,6636,0
3,6637,0
3,6638,0
3,6639,0
3,6640,0
3,6641,0
3,6642,0
3,6643,0
3,6644,0
3,6645,0
3,6646,0
3,6647,0
3,6648,0
3,6649,0
3,6650,0
3,6651,0
3,6652,0
3,6653,0
3,6654,0
3,6655,0
3,6656,0
3,6657,0
3,6658,0
3,6659,0
3,6660,0
3,6661,0
3,6662,0
3,6663,0
3,6664,0
3,6665,0
3,6666,1
3,6667,0
3,6668,0
3,6669,0
3,6670,0
3,6671,0
3,6672,0
3,6673,0
3,6674,0
3,6675,0
3,6676,0
3,6677,0
3,6678,0
3,6679,0
3,6680,0
3,6681,0
3,6682,0
3,6683,0
3,6684,0
3,6685,0
3,6686,0
3,6687,0
3,6688,0
3,6689,0
3,6690,0
3,6691,0
3,6692,0
3,6693,0
3,6694,0
3,6695,0
3,6696,0
3,6697,0
3,6698,0
3,6699,0
3,6700,0
3,6701,0
3,6702,0
3,6703,0
3,6704,0
3,6705,0
3,6706,0
3,6707,0
3,6708,0
3,6709,0
3,6710,0
3,6711,0
3,6712,0
3,6713,0
3,6714,0
3,6715,0
3,6716,0
3,6717,0
3,6718,0
3,6719,0
3,6720,0
3,6721,0
3,6722,0
3,6723,0
3,6724,0
3,6725,0
3,6726,0
3,6727,0
3,6728,0
3,6729,0
3,6730,0
3,6731,0
3,6732,0
3,6733,0
3,6734,0
3,6735,0
3,6736,0
3,6737,0
3,6738,0
3,6739,0
3,6740,0
3,6741,0
3,6742,0
3,6743,0
3,6744,0
3,6745,0
3,6746,0
3,6747,0
3,6748,0
3,6749,0
3,6750,0
3,6751,0
3,6752,0
3,6753,0
3,6754,0
3,6755,0
3,6756,0
3,6757,0
3,6758,0
3,6759,0
3,6760,0
3,6761,0
3,6762,0
3,6763,0
3,6764,0
3,6765,0
3,6766,0
3,6767,0
3,6768,0
3,6769,0
3,6770,0
3,6771,0
3,6772,0
3,6773,0
3,6774,0
3,6775,0
3,6776,0
3,6777,0
3,6778,0
3,6779,0
3,6780,0
3,6781,0
3,6782,0
3,6783,0
3,6784,0
3,6785,0
3,6786,0
3,6787,0
3,6788,0
3,6789,0
3,6790,0
3,6791,0
3,6792,0
3,6793,0
3,6794,0
3,6795,0
3,6796,0
3,6797,0
3,6798,0
3,6799,0
3,6800,0
3,6801,0
3,6802,0
3,6803,0
3,6804,0
3,6805,0
3,6806,0
3,6807,0
3,6808,0
3,6809,0
3,6810,0
3,6811,0
3,6812,0
3,6813,0
3,6814,0
3,6815,0
3,6816,0
3,6817,0
3,6818,0
3,6819,0
3,6820,0
3,6821,0
3,6822,0
3,6823,0
3,6824,0
3,6825,0
3,6826,0
3,6827,0
3,6828,0
3,6829,0
3,6830,0
3,6831,0
3,6832,0
3,6833,0
3,6834,0
3,6835,0
3,6836,0
3,6837,0
3,6838,0
3,6839,0
3,6840,0
3,6841,0
3,6842,0
3,6843,0
3,6844,0
3,6845,0
3,6846,0
3,6847,0
3,6848,0
3,6849,0
3,6850,0
3,6851,0
3,6852,0
3,6853,0
3,6854,0
3,6855,0
3,6856,0
3,6857,0
3,6858,0
3,6859,0
3,6860,0
3,6861,0
3,6862,0
3,6863,0
3,6864,0
3,6865,0
3,6866,0
3,6867,0
3,6868,0
3,6869,0
3,6870,0
3,6871,0
3,6872,0
3,6873,0
3,6874,0
3,6875,0
3,6876,0
3,6877,0
3,6878,0
3,6879,0
3,6880,0
3,6881,0
3,6882,0
3,6883,0
3,6884,0
3,6885,0
3,6886,0
3,6887,0
3,6888,0
3,6889,0
3,6890,0
3,6891,0
3,6892,0
3,6893,0
3,6894,0
3,6895,0
3,6896,0
3,6897,0
3,6898,0
3,6899,0
3,6900,1
3,6901,0
3,6902,0
3,6903,0
3,6904,0
3,6905,0
3,6906,0
3,6907,0
3,6908,0
3,6909,0
3,6910,0
3,6911,0
3,6912,0
3,6913,0
3,6914,0
3,6915,0
3,6916,0
3,6917,0
3,6918,0
3,6919,0
3,6920,0
3,6921,0
3,6922,0
3,6923,0
3,6924,0
3,6925,0
3,6926,0
3,6927,0
3,6928,0
3,6929,0
3,6930,0
3,6931,0
3,6932,0
3,6933,0
3,6934,0
3,6935,0
3,6936,0
3,6937,0
3,6938,0
3,6939,0
3,6940,0
3,6941,0
3,6942,0
3,6943,0
3,6944,0
3,6945,0
3,6946,0
3,6947,0
3,6948,0
3,6949,0
3,6950,0
3,6951,0
3,6952,0
3,6953,0
3,6954,0
3,6955,0
3,6956,0
3,6957,0
3,6958,0
3,6959,0
3,6960,0
3,6961,0
3,6962,0
3,6963,0
3,6964,0
3,6965,0
3,6966,0
3,6967,0
3,6968,0
3,6969,0
3,6970,0
3,6971,0
3,6972,0
3,6973,0
3,6974,0
3,6975,0
3,6976,0
3,6977,0
3,6978,0
3,6979,0
3,6980,0
3,6981,0
3,6982,0
3,6983,0
3,6984,0
3,6985,0
3,6986,0
3,6987,0
3,6988,0
3,6989,0
3,6990,0
3,6991,0
3,6992,0
3,6993,0
3,6994,0
3,6995,0
3,6996,0
3,6997,0
3,6998,0
3,6999,0
3,7000,0
3,7001,0
3,7002,0
3,7003,0
3,7004,0
3,7005,0
3,7006,0
3,7007,0
3,7008,0
3,7009,0
3,7010,0
3,7011,0
3,7012,0
3,7013,0
3,7014,0
3,7015,0
3,7016,0
3,7017,0
3,7018,0
3,7019,0
3,7020,0
3,7021,0
3,7022,0
3,7023,0
3,7024,0
3,7025,0
3,7026,0
3,7027,0
3,7028,0
3,7029,0
3,7030,0
3,7031,0
3,7032,0
3,7033,0
3,7034,0
3,7035,0
3,7036,0
3,7037,0
3,7038,0
3,7039,0
3,7040,0
3,7041,0
3,7042,0
3,7043,0
3,7044,0
3,7045,0
3,7046,0
3,7047,0
3,7048,0
3,7049,0
3,7050,0
3,7051,0
3,7052,0
3,7053,0
3,7054,0
3,7055,0
3,7056,0
3,7057,0
3,7058,0
3,7059,0
3,7060,0
3,7061,0
3,7062,0
3,7063,0
3,7064,0
3,7065,0
3,7066,0
3,7067,0
3,7068,0
3,7069,0
3,7070,0
3,7071,0
3,7072,0
3,7073,0
3,7074,0
3,7075,0
3,7076,0
3,7077,0
3,7078,0
3,7079,0
3,7080,0
3,7081,0
3,7082,0
3,7083,0
3,7084,0
3,7085,0
3,7086,0
3,7087,0
3,7088,0
3,7089,0
3,7090,0
3,7091,0
3,7092,0
3,7093,0
3,7094,0
3,7095,0
3,7096,0
3,7097,0
3,7098,0
3,7099,0
3,7100,0
3,7101,0
3,7102,0
3,7103,0
3,7104,0
3,7105,0
3,7106,0
3,7107,0
3,7108,0
3,7109,0
3,7110,0
3,7111,0
3,7112,0
3,7113,0
3,7114,0
3,7115,0
3,7116,0
3,7117,0
3,7118,0
3,7119,0
3,7120,0
3,7121,0
3,7122,0
3,7123,0
3,7124,0
3,7125,0
3,7126,0
3,7127,0
3,7128,0
3,7129,0
3,7130,0
3,7131,0
3,7132,0
3,7133,0
3,7134,0
3,7135,0
3,7136,0
3,7137,0
3,7138,0
3,7139,0
3,7140,0
3,7141,0
3,7142,0
3,7143,0
3,7144,0
3,7145,0
3,7146,0
3,7147,0
3,7148,0
3,7149,0
3,7150,0
3,7151,0
3,7152,0
3,7153,0
3,7154,0
3,7155,0
3,7156,0
3,7157,0
3,7158,0
3,7159,0
3,7160,0
3,7161,0
3,7162,0
3,7163,0
3,7164,0
3,7165,0
3,7166,0
3,7167,0
3,7168,0
3,7169,0
3,7170,0
3,7171,0
3,7172,0
3,7173,0
3,7174,0
3,7175,0
3,7176,0
3,7177,0
3,7178,0
3,7179,0
3,7180,0
3,7181,0
3,7182,0
3,7183,0
3,7184,0
3,7185,0
3,7186,0
3,7187,0
3,7188,0
3,7189,0
3,7190,0
3,7191,0
3,7192,0
3,7193,0
3,7194,0
3,7195,0
3,7196,0
3,7197,0
3,7198,0
3,7199,0
3,7200,0
3,7201,0
3,7202,0
3,7203,0
3,7204,0
3,7205,0
3,7206,0
3,7207,0
3,7208,0
3,7209,0
3,7210,0
3,7211,0
3,7212,0
3,7213,0
3,7214,0
3,7215,0
3,7216,0
3,7217,0
3,7218,0
3,7219,0
3,7220,0
3,7221,0
3,7222,0
3,7223,0
3,7224,0
3,7225,0
3,7226,0
3,7227,0
3,7228,0
3,7229,0
3,7230,0
3,7231,0
3,7232,0
3,7233,0
3,7234,0
3,7235,0
3,7236,0
3,7237,0
3,7238,0
3,7239,0
3,7240,0
3,7241,0
3,7242,0
3,7243,0
3,7244,0
3,7245,0
3,7246,0
3,7247,0
3,7248,0
3,7249,0
3,7250,0
3,7251,0
3,7252,0
3,7253,0
3,7254,0
3,7255,0
3,7256,0
3,7257,0
3,7258,0
3,7259,0
3,7260,0
3,7261,0
3,7262,0
3,7263,0
3,7264,0
3,7265,0
3,7266,0
3,7267,0
3,7268,0
3,7269,0
3,7270,0
3,7271,0
3,7272,0
3,7273,0
3,7274,0
3,7275,0
3,7276,0
3,7277,0
3,7278,0
3,7279,0
3,7280,0
3,7281,0
3,7282,0
3,7283,0
3,7284,0
3,7285,0
3,7286,0
3,7287,0
3,7288,0
3,7289,0
3,7290,0
3,7291,0
3,7292,0
3,7293,0
3,7294,0
3,7295,0
3,7296,0
3,7297,0
3,7298,0
3,7299,0
3,7300,0
3,7301,0
3,7302,0
3,7303,0
3,7304,0
3,7305,0
3,7306,0
3,7307,0
3,7308,0
3,7309,0
3,7310,0
3,7311,0
3,7312,0
3,7313,0
3,7314,0
3,7315,0
3,7316,0
3,7317,0
3,7318,0
3,7319,0
3,7320,0
3,7321,0
3,7322,0
3,7323,0
3,7324,0
3,7325,0
3,7326,0
3,7327,0
3,7328,0
3,7329,0
3,7330,0
3,7331,0
3,7332,0
3,7333,0
3,7334,0
3,7335,0
3,7336,0
3,7337,0
3,7338,0
3,7339,0
3,7340,0
3,7341,0
3,7342,0
3,7343,0
3,7344,0
3,7345,0
3,7346,0
3,7347,0
3,7348,0
3,7349,0
3,7350,0
3,7351,0
3,7352,0
3,7353,0
3,7354,0
3,7355,0
3,7356,0
3,7357,0
3,7358,0
3,7359,0
3,7360,0
3,7361,0
3,7362,0
3,7363,0
3,7364,0
3,7365,0
3,7366,0
3,7367,0
3,7368,0
3,7369,0
3,7370,0
3,7371,0
3,7372,0
3,7373,0
3,7374,0
3,7375,0
3,7376,0
3,7377,0
3,7378,0
3,7379,0
3,7380,0
3,7381,0
3,7382,0
3,7383,0
3,7384,0
3,7385,0
3,7386,0
3,7387,0
3,7388,0
3,7389,0
3,7390,0
3,7391,0
3,7392,0
3,7393,0
3,7394,0
3,7395,0
3,7396,0
3,7397,0
3,7398,0
3,7399,0
3,7400,0
3,7401,0
3,7402,0
3,7403,0
3,7404,0
3,7405,0
3,7406,0
3,7407,0
3,7408,0
3,7409,0
3,7410,0
3,7411,0
3,7412,0
3,7413,0
3,7414,0
3,7415,0
3,7416,0
3,7417,0
3,7418,0
3,7419,0
3,7420,0
3,7421,0
3,7422,0
3,7423,0
3,7424,0
3,7425,0
3,7426,0
3,7427,0
3,7428,0
3,7429,0
3,7430,0
3,7431,0
3,7432,0
3,7433,0
3,7434,0
3,7435,0
3,7436,0
3,7437,0
3,7438,0
3,7439,0
3,7440,0
3,7441,0
3,7442,0
3,7443,0
3,7444,0
3,7445,0
3,7446,0
3,7447,0
3,7448,0
3,7449,0
3,7450,0
3,7451,0
3,7452,0
3,7453,0
3,7454,0
3,7455,0
3,7456,0
3,7457,0
3,7458,0
3,7459,0
3,7460,0
3,7461,0
3,7462,0
3,7463,0
3,7464,0
3,7465,0
3,7466,0
3,7467,0
3,7468,0
3,7469,0
3,7470,0
3,7471,0
3,7472,0
3,7473,0
3,7474,0
3,7475,0
3,7476,0
3,7477,0
3,7478,0
3,7479,0
3,7480,0
3,7481,0
3,7482,0
3,7483,0
3,7484,0
3,7485,0
3,7486,0
3,7487,0
3,7488,0
3,7489,0
3,7490,0
3,7491,0
3,7492,0
3,7493,0
3,7494,0
3,7495,0
3,7496,0
3,7497,0
3,7498,0
3,7499,0
3,7500,0
3,7501,0
3,7502,0
3,7503,0
3,7504,0
3,7505,0
3,7506,0
3,7507,0
3,7508,0
3,7509,0
3,7510,0
3,7511,0
3,7512,0
3,7513,0
3,7514,0
3,7515,0
3,7516,0
3,7517,0
3,7518,0
3,7519,0
3,7520,0
3,7521,0
3,7522,0
3,7523,0
3,7524,0
3,7525,0
3,7526,0
3,7527,0
3,7528,0
3,7529,0
3,7530,0
3,7531,0
3,7532,0
3,7533,0
3,7534,0
3,7535,0
3,7536,0
3,7537,0
3,7538,0
3,7539,0
3,7540,0
3,7541,0
3,7542,0
3,7543,0
3,7544,0
3,7545,0
3,7546,0
3,7547,0
3,7548,0
3,7549,0
3,7550,0
3,7551,0
3,7552,0
3,7553,0
3,7554,0
3,7555,0
3,7556,0
3,7557,0
3,7558,0
3,7559,0
3,7560,0
3,7561,0
3,7562,0
3,7563,0
3,7564,0
3,7565,0
3,7566,0
3,7567,0
3,7568,0
3,7569,0
3,7570,0
3,7571,0
3,7572,0
3,7573,0
3,7574,0
3,7575,0
3,7576,0
3,7577,0
3,7578,0
3,7579,0
3,7580,0
3,7581,0
3,7582,0
3,7583,0
3,7584,0
3,7585,0
3,7586,0
3,7587,0
3,7588,0
3,7589,0
3,7590,0
3,7591,0
3,7592,0
3,7593,0
3,7594,0
3,7595,0
3,7596,0
3,7597,0
3,7598,0
3,7599,0
3,7600,0
3,7601,0
3,7602,0
3,7603,0
3,7604,0
3,7605,0
3,7606,0
3,7607,0
3,7608,0
3,7609,0
3,7610,0
3,7611,0
3,7612,0
3,7613,0
3,7614,0
3,7615,0
3,7616,0
3,7617,0
3,7618,0
3,7619,0
3,7620,0
3,7621,0
3,7622,0
3,7623,0
3,7624,0
3,7625,0
3,7626,0
3,7627,0
3,7628,0
3,7629,0
3,7630,0
3,7631,0
3,7632,0
3,7633,0
3,7634,0
3,7635,0
3,7636,0
3,7637,0
3,7638,0
3,7639,0
3,7640,0
3,7641,0
3,7642,0
3,7643,0
3,7644,0
3,7645,0
3,7646,0
3,7647,0
3,7648,0
3,7649,0
3,7650,0
3,7651,0
3,7652,0
3,7653,0
3,7654,0
3,7655,0
3,7656,0
3,7657,0
3,7658,0
3,7659,0
3,7660,0
3,7661,0
3,7662,0
3,7663,0
3,7664,0
3,7665,0
3,7666,0
3,7667,0
3,7668,0
3,7669,0
3,7670,0
3,7671,0
3,7672,0
3,7673,0
3,7674,0
3,7675,0
3,7676,0
3,7677,0
3,7678,0
3,7679,0
3,7680,0
3,7681,0
3,7682,0
3,7683,0
3,7684,0
3,7685,0
3,7686,0
3,7687,0
3,7688,0
3,7689,0
3,7690,0
3,7691,0
3,7692,0
3,7693,0
3,7694,0
3,7695,0
3,7696,0
3,7697,0
3,7698,0
3,7699,0
3,7700,0
3,7701,0
3,7702,0
3,7703,0
3,7704,0
3,7705,0
3,7706,0
3,7707,0
3,7708,0
3,7709,0
3,7710,0
3,7711,0
3,7712,0
3,7713,0
3,7714,0
3,7715,0
3,7716,0
3,7717,0
3,7718,0
3,7719,0
3,7720,0
3,7721,0
3,7722,0
3,7723,0
3,7724,0
3,7725,0
3,7726,0
3,7727,0
3,7728,0
3,7729,0
3,7730,0
3,7731,0
3,7732,0
3,7733,0
3,7734,0
3,7735,0
3,7736,0
3,7737,0
3,7738,0
3,7739,0
3,7740,0
3,7741,0
3,7742,0
3,7743,0
3,7744,0
3,7745,0
3,7746,0
3,7747,0
3,7748,0
3,7749,0
3,7750,0
3,7751,0
3,7752,0
3,7753,0
3,7754,0
3,7755,0
3,7756,0
3,7757,0
3,7758,0
3,7759,0
3,7760,0
3,7761,0
3,7762,0
3,7763,0
3,7764,0
3,7765,0
3,7766,0
3,7767,0
3,7768,0
3,7769,0
3,7770,0
3,7771,0
3,7772,0
3,7773,0
3,7774,0
3,7775,0
3,7776,0
3,7777,0
3,7778,0
3,7779,0
3,7780,0
3,7781,0
3,7782,0
3,7783,0
3,7784,0
3,7785,0
3,7786,0
3,7787,0
3,7788,0
3,7789,0
3,7790,0
3,7791,0
3,7792,0
3,7793,0
3,7794,0
3,7795,0
3,7796,0
3,7797,0
3,7798,0
3,7799,0
3,7800,0
3,7801,0
3,7802,0
3,7803,0
3,7804,0
3,7805,0
3,7806,0
3,7807,0
3,7808,0
3,7809,0
3,7810,0
3,7811,0
3,7812,0
3,7813,0
3,7814,0
3,7815,0
3,7816,0
3,7817,0
3,7818,0
3,7819,0
3,7820,0
3,7821,0
3,7822,0
3,7823,0
3,7824,0
3,7825,0
3,7826,0
3,7827,0
3,7828,0
3,7829,0
3,7830,0
3,7831,0
3,7832,0
3,7833,0
3,7834,0
3,7835,0
3,7836,0
3,7837,0
3,7838,0
3,7839,0
3,7840,0
3,7841,0
3,7842,0
3,7843,0
3,7844,0
3,7845,0
3,7846,0
3,7847,0
3,7848,0
3,7849,0
3,7850,0
3,7851,0
3,7852,0
3,7853,0
3,7854,0
3,7855,0
3,7856,0
3,7857,0
3,7858,0
3,7859,0
3,7860,0
3,7861,0
3,7862,0
3,7863,0
3,7864,0
3,7865,0
3,7866,0
3,7867,0
3,7868,0
3,7869,0
3,7870,0
3,7871,0
3,7872,0
3,7873,0
3,7874,0
3,7875,0
3,7876,0
3,7877,0
3,7878,0
3,7879,0
3,7880,0
3,7881,0
3,7882,0
3,7883,0
3,7884,0
3,7885,0
3,7886,0
3,7887,0
3,7888,0
3,7889,0
3,7890,0
3,7891,0
3,7892,0
3,7893,0
3,7894,0
3,7895,0
3,7896,0
3,7897,0
3,7898,0
3,7899,0
3,7900,0
3,7901,0
3,7902,0
3,7903,0
3,7904,0
3,7905,0
3,7906,0
3,7907,0
3,7908,0
3,7909,0
3,7910,0
3,7911,0
3,7912,0
3,7913,0
3,7914,0
3,7915,0
3,7916,0
3,7917,0
3,7918,0
3,7919,0
3,7920,0
3,7921,0
3,7922,0
3,7923,0
3,7924,0
3,7925,0
3,7926,0
3,7927,0
3,7928,0
3,7929,0
3,7930,0
3,7931,0
3,7932,0
3,7933,0
3,7934,0
3,7935,0
3,7936,0
3,7937,0
3,7938,0
3,7939,0
3,7940,0
3,7941,0
3,7942,0
3,7943,0
3,7944,0
3,7945,0
3,7946,0
3,7947,0
3,7948,0
3,7949,0
3,7950,0
3,7951,0
3,7952,0
3,7953,0
3,7954,0
3,7955,0
3,7956,0
3,7957,0
3,7958,0
3,7959,0
3,7960,0
3,7961,0
3,7962,0
3,7963,0
3,7964,0
3,7965,0
3,7966,0
3,7967,0
3,7968,0
3,7969,0
3,7970,0
3,7971,0
3,7972,0
3,7973,0
3,7974,0
3,7975,0
3,7976,0
3,7977,0
3,7978,0
3,7979,0
3,7980,0
3,7981,0
3,7982,0
3,7983,0
3,7984,0
3,7985,0
3,7986,0
3,7987,0
3,7988,0
3,7989,0
3,7990,0
3,7991,0
3,7992,0
3,7993,0
3,7994,0
3,7995,0
3,7996,0
3,7997,0
3,7998,0
3,7999,0
3,8000,0
3,8001,0
3,8002,0
3,8003,0
3,8004,0
3,8005,0
3,8006,0
3,8007,0
3,8008,0
3,8009,0
3,8010,0
3,8011,0
3,8012,0
3,8013,0
3,8014,0
3,8015,0
3,8016,0
3,8017,0
3,8018,0
3,8019,0
3,8020,0
3,8021,0
3,8022,0
3,8023,0
3,8024,0
3,8025,0
3,8026,0
3,8027,0
3,8028,0
3,8029,0
3,8030,0
3,8031,0
3,8032,0
3,8033,0
3,8034,0
3,8035,0
3,8036,0
3,8037,0
3,8038,0
3,8039,0
3,8040,0
3,8041,0
3,8042,0
3,8043,0
3,8044,0
3,8045,0
3,8046,0
3,8047,0
3,8048,0
3,8049,0
3,8050,0
3,8051,0
3,8052,0
3,8053,0
3,8054,0
3,8055,0
3,8056,0
3,8057,0
3,8058,0
3,8059,0
3,8060,0
3,8061,0
3,8062,0
3,8063,0
3,8064,0
3,8065,0
3,8066,0
3,8067,0
3,8068,0
3,8069,0
3,8070,0
3,8071,0
3,8072,0
3,8073,0
3,8074,0
3,8075,0
3,8076,0
3,8077,0
3,8078,0
3,8079,0
3,8080,0
3,8081,0
3,8082,0
3,8083,0
3,8084,0
3,8085,0
3,8086,0
3,8087,0
3,8088,0
3,8089,0
3,8090,0
3,8091,0
3,8092,0
3,8093,0
3,8094,0
3,8095,0
3,8096,0
3,8097,0
3,8098,0
3,8099,0
3,8100,0
3,8101,0
3,8102,0
3,8103,0
3,8104,0
3,8105,0
3,8106,0
3,8107,0
3,8108,0
3,8109,0
3,8110,0
3,8111,0
3,8112,0
3,8113,0
3,8114,0
3,8115,0
3,8116,0
3,8117,0
3,8118,0
3,8119,0
3,8120,0
3,8121,0
3,8122,0
3,8123,0
3,8124,0
3,8125,0
3,8126,0
3,8127,0
3,8128,0
3,8129,0
3,8130,0
3,8131,0
3,8132,0
3,8133,0
3,8134,0
3,8135,0
3,8136,0
3,8137,0
3,8138,0
3,8139,0
3,8140,0
3,8141,0
3,8142,0
3,8143,0
3,8144,0
3,8145,0
3,8146,0
3,8147,0
3,8148,0
3,8149,0
3,8150,0
3,8151,0
3,8152,0
3,8153,0
3,8154,0
3,8155,0
3,8156,0
3,8157,0
3,8158,0
3,8159,0
3,8160,0
3,8161,0
3,8162,0
3,8163,0
3,8164,0
3,8165,0
3,8166,0
3,8167,0
3,8168,0
3,8169,0
3,8170,0
3,8171,0
3,8172,0
3,8173,0
3,8174,0
3,8175,0
3,8176,0
3,8177,0
3,8178,0
3,8179,0
3,8180,0
3,8181,0
3,8182,0
3,8183,0
3,8184,0
3,8185,0
3,8186,0
3,8187,0
3,8188,0
3,8189,0
3,8190,0
3,8191,0
3,8192,0
3,8193,0
3,8194,0
3,8195,0
3,8196,0
3,8197,0
3,8198,0
3,8199,0
3,8200,0
3,8201,0
3,8202,0
3,8203,0
3,8204,0
3,8205,0
3,8206,0
3,8207,0
3,8208,0
3,8209,0
3,8210,0
3,8211,0
3,8212,0
3,8213,0
3,8214,0
3,8215,0
3,8216,0
3,8217,0
3,8218,0
3,8219,0
3,8220,0
3,8221,0
3,8222,0
3,8223,0
3,8224,0
3,8225,0
3,8226,0
3,8227,0
3,8228,0
3,8229,0
3,8230,0
3,8231,0
3,8232,0
3,8233,0
3,8234,0
3,8235,0
3,8236,0
3,8237,0
3,8238,0
3,8239,0
3,8240,0
3,8241,0
3,8242,0
3,8243,0
3,8244,0
3,8245,0
3,8246,0
3,8247,0
3,8248,0
3,8249,0
3,8250,0
3,8251,0
3,8252,0
3,8253,0
3,8254,0
3,8255,0
3,8256,0
3,8257,0
3,8258,0
3,8259,0
3,8260,0
3,8261,0
3,8262,0
3,8263,0
3,8264,0
3,8265,0
3,8266,0
3,8267,0
3,8268,0
3,8269,0
3,8270,0
3,8271,0
3,8272,0
3,8273,0
3,8274,0
3,8275,0
3,8276,0
3,8277,0
3,8278,0
3,8279,0
3,8280,0
3,8281,0
3,8282,0
3,8283,0
3,8284,0
3,8285,0
3,8286,0
3,8287,0
3,8288,0
3,8289,0
3,8290,0
3,8291,0
3,8292,0
3,8293,0
3,8294,0
3,8295,0
3,8296,0
3,8297,0
3,8298,0
3,8299,0
3,8300,0
3,8301,0
3,8302,0
3,8303,0
3,8304,0
3,8305,0
3,8306,0
3,8307,0
3,8308,0
3,8309,0
3,8310,0
3,8311,0
3,8312,0
3,8313,0
3,8314,0
3,8315,0
3,8316,0
3,8317,0
3,8318,0
3,8319,0
3,8320,0
3,8321,0
3,8322,0
3,8323,0
3,8324,0
3,8325,0
3,8326,0
3,8327,0
3,8328,0
3,8329,0
3,8330,0
3,8331,0
3,8332,0
3,8333,0
3,8334,0
3,8335,0
3,8336,0
3,8337,0
3,8338,0
3,8339,0
3,8340,0
3,8341,0
3,8342,0
3,8343,0
3,8344,0
3,8345,0
3,8346,0
3,8347,0
3,8348,0
3,8349,0
3,8350,0
3,8351,0
3,8352,0
3,8353,0
3,8354,0
3,8355,0
3,8356,0
3,8357,0
3,8358,0
3,8359,0
3,8360,0
3,8361,0
3,8362,0
3,8363,0
3,8364,0
3,8365,0
3,8366,0
3,8367,0
3,8368,0
3,8369,0
3,8370,0
3,8371,0
3,8372,0
3,8373,0
3,8374,0
3,8375,0
3,8376,0
3,8377,0
3,8378,0
3,8379,0
3,8380,0
3,8381,0
3,8382,0
3,8383,0
3,8384,0
3,8385,0
3,8386,0
3,8387,0
3,8388,0
3,8389,0
3,8390,0
3,8391,0
3,8392,0
3,8393,0
3,8394,0
3,8395,0
3,8396,0
3,8397,0
3,8398,0
3,8399,0
3,8400,0
3,8401,0
3,8402,0
3,8403,0
3,8404,0
3,8405,0
3,8406,0
3,8407,0
3,8408,0
3,8409,0
3,8410,0
3,8411,0
3,8412,0
3,8413,0
3,8414,0
3,8415,0
3,8416,0
3,8417,0
3,8418,0
3,8419,0
3,8420,0
3,8421,0
3,8422,0
3,8423,0
3,8424,0
3,8425,0
3,8426,0
3,8427,0
3,8428,0
3,8429,0
3,8430,0
3,8431,0
3,8432,0
3,8433,0
3,8434,0
3,8435,0
3,8436,0
3,8437,0
3,8438,0
3,8439,0
3,8440,0
3,8441,0
3,8442,0
3,8443,0
3,8444,0
3,8445,0
3,8446,0
3,8447,0
3,8448,0
3,8449,0
3,8450,0
3,8451,0
3,8452,0
3,8453,0
3,8454,0
3,8455,0
3,8456,0
3,8457,0
3,8458,0
3,8459,0
3,8460,0
3,8461,0
3,8462,0
3,8463,0
3,8464,0
3,8465,0
3,8466,0
3,8467,0
3,8468,0
3,8469,0
3,8470,0
3,8471,0
3,8472,0
3,8473,0
3,8474,0
3,8475,0
3,8476,0
3,8477,0
3,8478,0
3,8479,0
3,8480,0
3,8481,0
3,8482,0
3,8483,0
3,8484,0
3,8485,0
3,8486,0
3,8487,0
3,8488,0
3,8489,0
3,8490,0
